You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 28.46it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 25.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 25.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 27.03it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 26.89it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 26.72it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:00<00:01, 26.85it/s]
Adding requests:  84%|████████▍ | 169/200 [00:08<00:01, 18.04it/s]
Adding requests:  86%|████████▌ | 171/200 [00:08<00:01, 18.01it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 17.95it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 17.86it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 17.84it/s]
Adding requests:  90%|████████▉ | 179/200 [00:09<00:01, 17.86it/s]
Adding requests:  90%|█████████ | 181/200 [00:09<00:01, 17.90it/s]
Adding requests:  92%|█████████▏| 183/200 [00:09<00:00, 17.85it/s]
Adding requests:  92%|█████████▎| 185/200 [00:09<00:00, 17.80it/s]
Adding requests:  94%|█████████▎| 187/200 [00:09<00:00, 17.90it/s]
Adding requests:  94%|█████████▍| 189/200 [00:09<00:00, 17.87it/s]
Adding requests:  96%|█████████▌| 191/200 [00:10<00:00, 17.87it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 18.02it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 18.16it/s]
Adding requests:  98%|█████████▊| 197/200 [00:10<00:00, 18.31it/s]
Adding requests: 100%|█████████▉| 199/200 [00:10<00:00, 18.23it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.87it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/200 [00:00<03:06,  1.07it/s, est. speed input: 639.08 toks/s, output: 136.56 toks/s]
Processed prompts:   2%|▎         | 5/200 [00:01<00:32,  6.07it/s, est. speed input: 2836.04 toks/s, output: 613.60 toks/s]
Processed prompts:   6%|▌         | 12/200 [00:01<00:12, 14.65it/s, est. speed input: 5910.83 toks/s, output: 1351.05 toks/s]
Processed prompts:  13%|█▎        | 26/200 [00:01<00:04, 35.83it/s, est. speed input: 11832.96 toks/s, output: 2879.57 toks/s]
Processed prompts:  18%|█▊        | 37/200 [00:01<00:03, 49.22it/s, est. speed input: 15531.85 toks/s, output: 3843.15 toks/s]
Processed prompts:  26%|██▌       | 51/200 [00:01<00:02, 67.39it/s, est. speed input: 19894.26 toks/s, output: 4991.54 toks/s]
Processed prompts:  32%|███▎      | 65/200 [00:01<00:01, 76.55it/s, est. speed input: 23194.88 toks/s, output: 5931.61 toks/s]
Processed prompts:  38%|███▊      | 75/200 [00:02<00:04, 30.29it/s, est. speed input: 17842.25 toks/s, output: 4699.92 toks/s]
Processed prompts:  42%|████▏     | 83/200 [00:02<00:03, 29.64it/s, est. speed input: 17719.94 toks/s, output: 4826.53 toks/s]
Processed prompts:  46%|████▌     | 92/200 [00:02<00:03, 35.81it/s, est. speed input: 18850.12 toks/s, output: 5361.70 toks/s]
Processed prompts:  50%|████▉     | 99/200 [00:03<00:02, 35.81it/s, est. speed input: 19013.08 toks/s, output: 5598.65 toks/s]
Processed prompts:  52%|█████▎    | 105/200 [00:03<00:02, 37.51it/s, est. speed input: 19335.58 toks/s, output: 5864.71 toks/s]
Processed prompts:  56%|█████▌    | 111/200 [00:03<00:02, 41.05it/s, est. speed input: 19810.79 toks/s, output: 6174.78 toks/s]
Processed prompts:  60%|█████▉    | 119/200 [00:03<00:01, 48.46it/s, est. speed input: 20618.74 toks/s, output: 6677.51 toks/s]
Processed prompts:  63%|██████▎   | 126/200 [00:03<00:01, 52.02it/s, est. speed input: 21160.24 toks/s, output: 7065.13 toks/s]
Processed prompts:  67%|██████▋   | 134/200 [00:03<00:01, 57.61it/s, est. speed input: 21850.26 toks/s, output: 7544.61 toks/s]
Processed prompts:  75%|███████▌  | 150/200 [00:03<00:00, 79.98it/s, est. speed input: 23721.91 toks/s, output: 8675.79 toks/s]
Processed prompts:  80%|███████▉  | 159/200 [00:03<00:00, 79.00it/s, est. speed input: 24388.04 toks/s, output: 9186.83 toks/s]
Processed prompts:  86%|████████▋ | 173/200 [00:04<00:00, 89.11it/s, est. speed input: 25716.46 toks/s, output: 10094.48 toks/s]
Processed prompts:  92%|█████████▏| 183/200 [00:04<00:00, 81.20it/s, est. speed input: 26218.45 toks/s, output: 10605.99 toks/s]
Processed prompts:  96%|█████████▌| 192/200 [00:04<00:00, 72.91it/s, est. speed input: 26503.29 toks/s, output: 11021.30 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:04<00:00, 50.79it/s, est. speed input: 25823.17 toks/s, output: 11059.52 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:04<00:00, 50.79it/s, est. speed input: 25823.17 toks/s, output: 11059.52 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:04<00:00, 43.11it/s, est. speed input: 25823.17 toks/s, output: 11059.52 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 37.96it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:06, 31.04it/s]
Adding requests:   6%|▌         | 12/200 [00:00<00:05, 32.58it/s]
Adding requests:   8%|▊         | 16/200 [00:00<00:06, 28.71it/s]
Adding requests:  10%|▉         | 19/200 [00:00<00:07, 25.33it/s]
Adding requests:  11%|█         | 22/200 [00:00<00:07, 24.36it/s]
Adding requests:  12%|█▎        | 25/200 [00:00<00:07, 22.09it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:08, 20.58it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:08, 19.49it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:08, 19.12it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:08, 18.87it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:08, 18.50it/s]
Adding requests:  20%|█▉        | 39/200 [00:01<00:08, 18.21it/s]
Adding requests:  20%|██        | 41/200 [00:01<00:08, 18.08it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:09, 17.31it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:08, 17.45it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:08, 17.53it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:08, 17.54it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:08, 17.58it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:08, 17.57it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:08, 17.61it/s]
Adding requests:  28%|██▊       | 57/200 [00:02<00:08, 17.63it/s]
Adding requests:  30%|██▉       | 59/200 [00:02<00:08, 17.61it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:07, 17.60it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 17.67it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 17.65it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.69it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 17.66it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:07, 17.65it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:07, 17.67it/s]
Adding requests:  38%|███▊      | 75/200 [00:03<00:07, 17.69it/s]
Adding requests:  38%|███▊      | 77/200 [00:03<00:06, 17.67it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:06, 17.62it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:06, 17.58it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 17.66it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:06, 17.65it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:06, 17.56it/s]
Adding requests:  44%|████▍     | 89/200 [00:04<00:06, 17.62it/s]
Adding requests:  46%|████▌     | 91/200 [00:04<00:06, 17.60it/s]
Adding requests:  46%|████▋     | 93/200 [00:04<00:06, 17.52it/s]
Adding requests:  48%|████▊     | 95/200 [00:04<00:05, 17.52it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:05, 17.58it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 17.63it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 17.64it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 17.71it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:05, 17.74it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:05, 17.62it/s]
Adding requests:  55%|█████▍    | 109/200 [00:05<00:05, 17.62it/s]
Adding requests:  56%|█████▌    | 111/200 [00:05<00:05, 17.48it/s]
Adding requests:  56%|█████▋    | 113/200 [00:05<00:04, 17.55it/s]
Adding requests:  57%|█████▊    | 115/200 [00:06<00:04, 17.76it/s]
Adding requests:  58%|█████▊    | 117/200 [00:06<00:04, 17.88it/s]
Adding requests:  60%|█████▉    | 119/200 [00:06<00:04, 17.96it/s]
Adding requests:  60%|██████    | 121/200 [00:06<00:04, 18.09it/s]
Adding requests:  62%|██████▏   | 123/200 [00:06<00:04, 18.12it/s]
Adding requests:  62%|██████▎   | 125/200 [00:06<00:04, 18.10it/s]
Adding requests:  64%|██████▎   | 127/200 [00:06<00:04, 18.13it/s]
Adding requests:  64%|██████▍   | 129/200 [00:06<00:03, 18.13it/s]
Adding requests:  66%|██████▌   | 131/200 [00:06<00:03, 18.18it/s]
Adding requests:  66%|██████▋   | 133/200 [00:07<00:03, 17.93it/s]
Adding requests:  68%|██████▊   | 135/200 [00:07<00:03, 17.79it/s]
Adding requests:  68%|██████▊   | 137/200 [00:07<00:03, 17.75it/s]
Adding requests:  70%|██████▉   | 139/200 [00:07<00:03, 17.71it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 17.74it/s]
Adding requests:  72%|███████▏  | 143/200 [00:07<00:03, 17.75it/s]
Adding requests:  72%|███████▎  | 145/200 [00:07<00:03, 17.71it/s]
Adding requests:  74%|███████▎  | 147/200 [00:07<00:03, 17.65it/s]
Adding requests:  74%|███████▍  | 149/200 [00:07<00:02, 17.69it/s]
Adding requests:  76%|███████▌  | 151/200 [00:08<00:02, 17.66it/s]
Adding requests:  76%|███████▋  | 153/200 [00:08<00:02, 17.62it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 17.64it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 17.61it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 17.72it/s]
Adding requests:  80%|████████  | 161/200 [00:08<00:02, 17.82it/s]
Adding requests:  82%|████████▏ | 163/200 [00:08<00:02, 18.04it/s]
Adding requests:  82%|████████▎ | 165/200 [00:08<00:01, 17.98it/s]
Adding requests:  84%|████████▎ | 167/200 [00:09<00:01, 18.03it/s]
Adding requests:  84%|████████▍ | 169/200 [00:09<00:01, 18.04it/s]
Adding requests:  86%|████████▌ | 171/200 [00:09<00:01, 18.03it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 18.05it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 18.09it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 18.09it/s]
Adding requests:  90%|████████▉ | 179/200 [00:09<00:01, 18.06it/s]
Adding requests:  90%|█████████ | 181/200 [00:09<00:01, 18.10it/s]
Adding requests:  92%|█████████▏| 183/200 [00:09<00:00, 18.18it/s]
Adding requests:  92%|█████████▎| 185/200 [00:09<00:00, 18.19it/s]
Adding requests:  94%|█████████▎| 187/200 [00:10<00:00, 18.09it/s]
Adding requests:  94%|█████████▍| 189/200 [00:10<00:00, 18.07it/s]
Adding requests:  96%|█████████▌| 191/200 [00:10<00:00, 18.09it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 18.04it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 18.06it/s]
Adding requests:  98%|█████████▊| 197/200 [00:10<00:00, 18.12it/s]
Adding requests: 100%|█████████▉| 199/200 [00:10<00:00, 18.22it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.48it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/200 [00:00<03:10,  1.04it/s, est. speed input: 624.30 toks/s, output: 57.32 toks/s]
Processed prompts:   3%|▎         | 6/200 [00:01<00:29,  6.62it/s, est. speed input: 3126.67 toks/s, output: 321.88 toks/s]
Processed prompts:   4%|▍         | 8/200 [00:01<00:25,  7.56it/s, est. speed input: 3579.85 toks/s, output: 399.67 toks/s]
Processed prompts:   7%|▋         | 14/200 [00:01<00:12, 14.88it/s, est. speed input: 5708.14 toks/s, output: 873.97 toks/s]
Processed prompts:   8%|▊         | 17/200 [00:01<00:10, 16.67it/s, est. speed input: 6374.75 toks/s, output: 1087.38 toks/s]
Processed prompts:  12%|█▏        | 24/200 [00:01<00:06, 26.16it/s, est. speed input: 8403.84 toks/s, output: 1697.00 toks/s]
Processed prompts:  14%|█▍        | 29/200 [00:01<00:05, 30.43it/s, est. speed input: 9534.16 toks/s, output: 1999.99 toks/s]
Processed prompts:  17%|█▋        | 34/200 [00:01<00:04, 34.06it/s, est. speed input: 10539.14 toks/s, output: 2333.33 toks/s]
Processed prompts:  20%|█▉        | 39/200 [00:02<00:04, 35.90it/s, est. speed input: 11365.63 toks/s, output: 2652.98 toks/s]
Processed prompts:  24%|██▍       | 49/200 [00:02<00:02, 50.63it/s, est. speed input: 13567.28 toks/s, output: 3379.43 toks/s]
Processed prompts:  28%|██▊       | 55/200 [00:02<00:03, 44.62it/s, est. speed input: 14096.58 toks/s, output: 3633.10 toks/s]
Processed prompts:  30%|███       | 61/200 [00:02<00:03, 37.26it/s, est. speed input: 14260.18 toks/s, output: 3848.83 toks/s]
Processed prompts:  33%|███▎      | 66/200 [00:02<00:03, 35.69it/s, est. speed input: 14537.92 toks/s, output: 4039.51 toks/s]
Processed prompts:  36%|███▌      | 72/200 [00:02<00:03, 40.45it/s, est. speed input: 15277.42 toks/s, output: 4362.35 toks/s]
Processed prompts:  40%|███▉      | 79/200 [00:02<00:02, 47.05it/s, est. speed input: 16181.94 toks/s, output: 4829.81 toks/s]
Processed prompts:  42%|████▎     | 85/200 [00:03<00:02, 49.07it/s, est. speed input: 16782.02 toks/s, output: 5173.82 toks/s]
Processed prompts:  50%|█████     | 101/200 [00:03<00:01, 77.34it/s, est. speed input: 19303.91 toks/s, output: 6336.20 toks/s]
Processed prompts:  58%|█████▊    | 117/200 [00:03<00:00, 93.98it/s, est. speed input: 21526.66 toks/s, output: 7473.12 toks/s]
Processed prompts:  64%|██████▎   | 127/200 [00:03<00:00, 83.65it/s, est. speed input: 22312.43 toks/s, output: 8022.69 toks/s]
Processed prompts:  68%|██████▊   | 137/200 [00:03<00:00, 86.96it/s, est. speed input: 23360.07 toks/s, output: 8573.90 toks/s]
Processed prompts:  74%|███████▎  | 147/200 [00:03<00:00, 81.12it/s, est. speed input: 24079.98 toks/s, output: 9126.79 toks/s]
Processed prompts:  80%|███████▉  | 159/200 [00:03<00:00, 90.44it/s, est. speed input: 25340.18 toks/s, output: 9893.50 toks/s]
Processed prompts:  84%|████████▍ | 169/200 [00:03<00:00, 85.87it/s, est. speed input: 26024.03 toks/s, output: 10465.47 toks/s]
Processed prompts:  90%|████████▉ | 179/200 [00:03<00:00, 87.43it/s, est. speed input: 26810.96 toks/s, output: 11058.03 toks/s]
Processed prompts:  94%|█████████▍| 188/200 [00:04<00:00, 57.46it/s, est. speed input: 26182.97 toks/s, output: 11055.12 toks/s]
Processed prompts:  98%|█████████▊| 196/200 [00:04<00:00, 45.73it/s, est. speed input: 25633.50 toks/s, output: 11134.62 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:04<00:00, 45.73it/s, est. speed input: 24518.57 toks/s, output: 10842.54 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:04<00:00, 40.93it/s, est. speed input: 24518.57 toks/s, output: 10842.54 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 33.42it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:09, 20.51it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:09, 19.72it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 19.02it/s]
Adding requests:   8%|▊         | 16/200 [00:00<00:09, 18.79it/s]
Adding requests:   9%|▉         | 18/200 [00:00<00:09, 18.62it/s]
Adding requests:  10%|█         | 20/200 [00:01<00:09, 18.63it/s]
Adding requests:  11%|█         | 22/200 [00:01<00:09, 18.64it/s]
Adding requests:  12%|█▏        | 24/200 [00:01<00:09, 18.62it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:09, 18.40it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:09, 18.35it/s]
Adding requests:  15%|█▌        | 30/200 [00:01<00:09, 18.40it/s]
Adding requests:  16%|█▌        | 32/200 [00:01<00:09, 18.36it/s]
Adding requests:  17%|█▋        | 34/200 [00:01<00:09, 17.84it/s]
Adding requests:  18%|█▊        | 36/200 [00:01<00:09, 18.04it/s]
Adding requests:  19%|█▉        | 38/200 [00:02<00:09, 17.88it/s]
Adding requests:  20%|██        | 40/200 [00:02<00:08, 18.02it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:08, 18.12it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:08, 18.07it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:08, 18.25it/s]
Adding requests:  24%|██▍       | 48/200 [00:02<00:08, 18.29it/s]
Adding requests:  25%|██▌       | 50/200 [00:02<00:08, 18.37it/s]
Adding requests:  26%|██▌       | 52/200 [00:02<00:08, 18.35it/s]
Adding requests:  27%|██▋       | 54/200 [00:02<00:07, 18.26it/s]
Adding requests:  28%|██▊       | 56/200 [00:03<00:07, 18.33it/s]
Adding requests:  29%|██▉       | 58/200 [00:03<00:07, 18.06it/s]
Adding requests:  30%|███       | 60/200 [00:03<00:07, 18.26it/s]
Adding requests:  31%|███       | 62/200 [00:03<00:07, 18.30it/s]
Adding requests:  32%|██
